0000,0000,0000,0000,
0000,0000,0000,0000,
0000,0000,0000,0000,
0000,0000,0001,0000,
0000,0001,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0000,0001,0001,0000,
0000,0002,0000,0000,
0000,0002,0001,0000,
0000,0003,0000,0000,
0000,0003,0001,0000,
0000,0004,0000,0000,
0000,0004,0001,0000,
0000,0005,0000,0000,
0000,0005,0001,0000,
0000,0006,0000,0000,
0000,0006,0001,0000,
0000,0007,0000,0000,
0000,0007,0001,0000,
0000,0008,0000,0000,
0000,0008,0001,0000,
0000,0009,0000,0000,
0000,0009,0001,0000,
0001,0000,0000,0000,
0001,0000,0000,0000,
0001,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0001,0001,0000,0000,
0001,0001,0001,0000,
0002,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0002,0000,0000,0000,
0002,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0003,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0003,0000,0000,0000,
0003,0000,0000,0000,
0003,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0003,0001,0000,0000,Normal.png
0003,0001,0001,0000,Normal.png
0004,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0004,0000,0000,0000,
0004,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Special2.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0005,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0005,0000,0000,0000,
